# GIGANTIC composite_clades manifest — ALL CLADES (auto-generated)
# ============================================================================
# Generated by 000_ai-python-generate_composite_clades_manifest-all_clades.py
# Reference parent-child table: ../../../trees_species/output_to_input/BLOCK_permutations_and_features/Species_Parent_Child_Relationships/5_ai-structure_001_parent_child_relationships.tsv
# Root (skipped for absent/urclade): C000_OOL
# absent rows: 139 (one per named clade)   core_urclade rows: 69 (one per internal clade)
#
# Columns (tab-separated): Algorithm  Name  Target_Clade  Clades
#   Algorithm    : exact | absent | core_urclade | core_early_clade
#   Name         : blank for exact/absent (auto-named); required for the core_* algorithms
#   Target_Clade : the focal clade for core_urclade / core_early_clade; blank otherwise
#   Clades       : components (exact), absent-from clades (absent), or ingroups (core_*)
# absent/urclade reference clades by clade_id_name; exact uses config GROUP names.
# ============================================================================
Algorithm	Name	Target_Clade	Clades

# ---- exact: PRESERVED curated metazoan building-block partition ----
# (exact is defined over composite_clades.groups; these use GROUP names, not clade_id_names)
exact			Ctenophora
exact			Porifera
exact			Placozoa
exact			Cnidaria
exact			Bilateria
exact			Porifera,Bilateria
exact			Ctenophora,Porifera
exact			Ctenophora,Placozoa
exact			Ctenophora,Cnidaria
exact			Ctenophora,Bilateria
exact			Ctenophora,Porifera,Placozoa
exact			Ctenophora,Porifera,Placozoa,Cnidaria
exact			Porifera,Placozoa
exact			Porifera,Placozoa,Cnidaria
exact			Placozoa,Cnidaria
exact			Placozoa,Bilateria
exact			Cnidaria,Bilateria
exact			Ctenophora,NonMetazoa
exact			Porifera,NonMetazoa
exact			Placozoa,NonMetazoa
exact			Cnidaria,NonMetazoa
exact			Ctenophora,Porifera,NonMetazoa
exact			Ctenophora,Placozoa,NonMetazoa
exact			Ctenophora,Cnidaria,NonMetazoa
exact			Ctenophora,Bilateria,NonMetazoa
exact			Ctenophora,Porifera,Placozoa,NonMetazoa
exact			Ctenophora,Porifera,Placozoa,Cnidaria,NonMetazoa
exact			Porifera,Placozoa,NonMetazoa
exact			Porifera,Placozoa,Cnidaria,NonMetazoa
exact			Placozoa,Cnidaria,NonMetazoa
exact			Placozoa,Bilateria,NonMetazoa
exact			Cnidaria,Bilateria,NonMetazoa

# ---- absent: special outside-label row (NonMetazoa is the scope outside label, not a clade) ----
absent			NonMetazoa

# ---- core_early_clade: the species70 unresolved (ambiguous) base of Metazoa ----
core_early_clade	Early_Metazoa	Metazoa	Ctenophora,Porifera,Placozoa,Cnidaria,Bilateria

# ---- absent: one per named clade (members have ZERO species in the clade) ----
absent			C001_Fonticula_alba
absent			C002_Parvularia_atlantis
absent			C003_Corallochytrium_limacisporum
absent			C004_Chromosphaera_perkinsii
absent			C005_Creolimax_fragrantissima
absent			C006_Sphaeroforma_arctica
absent			C007_Abeoforma_whisleri
absent			C008_Ichthyophonus_hoferi
absent			C009_Ministeria_vibrans
absent			C010_Capsaspora_owczarzaki
absent			C011_Pigoraptor_vietnamica
absent			C012_Pigoraptor_chileana
absent			C013_Monosiga_brevicollis_MX1
absent			C014_Salpingoeca_rosetta
absent			C015_Pleurobrachia_bachei
absent			C016_Hormiphora_californensis
absent			C017_Beroe_ovata
absent			C018_Bolinopsis_microptera
absent			C019_Mnemiopsis_leidyi
absent			C020_Sycon_ciliatum
absent			C021_Oscarella_lobularis
